Gene	Codon	Length
ENSG00000158062	UAA	15
ENSG00000158062	UAA	15
ENSG00000158062	UAA	17
ENSG00000158062	UAA	17
ENSG00000117602	UGA	34
ENSG00000185436	UGA	38
ENSG00000185436	UAG	46
ENSG00000030304	UGA	36
ENSG00000112514	UGA	31
ENSG00000142676	UAA	44
ENSG00000204220	UGA	17
ENSG00000099250	UAA	18
ENSG00000099250	UAA	18
ENSG00000131089	UGA	46
ENSG00000102316	UGA	12
ENSG00000204315	UGA	24
ENSG00000149609	UAA	41
ENSG00000204348	UAG	33
ENSG00000126012	UGA	38
ENSG00000126012	UGA	38
ENSG00000204351	UGA	36
ENSG00000167098	UAA	21
ENSG00000126218	UGA	12
ENSG00000204403	UAA	24
ENSG00000204420	UGA	31
ENSG00000176601	UGA	40
ENSG00000142621	UGA	22
ENSG00000187753	UAA	22
ENSG00000204475	UAG	15
ENSG00000204475	UAG	38
ENSG00000204595	UGA	26
ENSG00000102145	UGA	43
ENSG00000116670	UGA	27
ENSG00000106772	UAG	50
ENSG00000132879	UGA	44
ENSG00000204628	UAG	40
ENSG00000204640	UGA	16
ENSG00000204644	UAA	17
ENSG00000204659	UGA	23
ENSG00000175550	UAG	13
ENSG00000185130	UAA	47
ENSG00000274997	UAA	47
ENSG00000186334	UAA	42
ENSG00000278705	UAA	45
ENSG00000137103	UGA	41
ENSG00000112308	UAG	41
ENSG00000204962	UAG	36
ENSG00000204969	UAG	38
ENSG00000076928	UGA	41
ENSG00000116198	UAA	46
ENSG00000078900	UGA	12
ENSG00000157916	UGA	30
ENSG00000008128	UGA	26
ENSG00000008128	UGA	26
ENSG00000106331	UAG	41
ENSG00000172724	UGA	34
ENSG00000151465	UGA	22
ENSG00000065665	UGA	38
ENSG00000105672	UAA	19
ENSG00000105672	UAA	19
ENSG00000105185	UAA	26
ENSG00000106384	UGA	26
ENSG00000137434	UGA	34
ENSG00000133107	UGA	38
ENSG00000170782	UGA	24
ENSG00000141977	UGA	50
ENSG00000242715	UGA	31
ENSG00000147894	UAA	32
ENSG00000205436	UAG	48
ENSG00000134461	UAA	43
ENSG00000171843	UGA	37
ENSG00000138613	UAA	20
ENSG00000125787	UGA	11
ENSG00000125787	UGA	11
ENSG00000137154	UAA	23
ENSG00000129214	UAA	20
ENSG00000110628	UGA	49
ENSG00000157578	UAA	38
ENSG00000205571	UAA	15
ENSG00000101365	UAG	47
ENSG00000110651	UGA	50
ENSG00000122033	UAA	32
ENSG00000122033	UAA	32
ENSG00000205669	UAA	49
ENSG00000103248	UGA	39
ENSG00000196433	UAA	13
ENSG00000185736	UAG	42
ENSG00000185164	UAG	41
ENSG00000141480	UAG	22
ENSG00000183889	UAA	31
ENSG00000132382	UAA	43
ENSG00000120210	UAA	45
ENSG00000100129	UGA	15
ENSG00000120158	UGA	17
ENSG00000205810	UAA	24
ENSG00000100503	UAA	32
ENSG00000100503	UAA	45
ENSG00000080503	UGA	13
ENSG00000159110	UAA	40
ENSG00000129493	UAA	31
ENSG00000206107	UGA	32
ENSG00000114904	UAA	37
ENSG00000163702	UAA	28
ENSG00000164113	UGA	45
ENSG00000197768	UGA	20
ENSG00000183977	UAA	34
ENSG00000197599	UAA	25
ENSG00000196277	UGA	31
ENSG00000144452	UAA	12
ENSG00000160221	UAA	19
ENSG00000100503	UAA	44
ENSG00000130402	UGA	15
ENSG00000211890	UGA	48
ENSG00000211895	UGA	50
ENSG00000256436	UAG	19
ENSG00000240432	UGA	14
ENSG00000186431	UAA	27
ENSG00000186431	UAA	27
ENSG00000239998	UGA	49
ENSG00000105619	UGA	30
ENSG00000105619	UGA	30
ENSG00000170906	UGA	11
ENSG00000105605	UAG	19
ENSG00000176024	UAA	15
ENSG00000161681	UGA	24
ENSG00000104951	UAA	16
ENSG00000138375	UAA	40
ENSG00000196437	UAG	42
ENSG00000114942	UAA	45
ENSG00000176155	UAA	41
ENSG00000132341	UGA	37
ENSG00000136522	UAA	41
ENSG00000188747	UAA	45
ENSG00000017427	UAG	24
ENSG00000176601	UGA	40
ENSG00000176601	UGA	40
ENSG00000106144	UGA	39
ENSG00000273213	UAA	46
ENSG00000177463	UAG	21
ENSG00000188761	UGA	43
ENSG00000115590	UGA	25
ENSG00000087884	UGA	37
ENSG00000105974	UAA	32
ENSG00000130830	UAA	24
ENSG00000042317	UAA	38
ENSG00000145103	UAG	37
ENSG00000102032	UAA	17
ENSG00000174151	UGA	13
ENSG00000170615	UAG	21
ENSG00000170615	UAG	21
ENSG00000072858	UGA	34
ENSG00000114391	UAA	44
ENSG00000170365	UAA	20
ENSG00000241468	UGA	18
ENSG00000139496	UAA	16
ENSG00000148180	UGA	43
ENSG00000094914	UAA	30
ENSG00000004948	UGA	33
ENSG00000101898	UGA	32
ENSG00000130255	UGA	46
ENSG00000085760	UAA	27
ENSG00000075142	UAA	22
ENSG00000109475	UAA	43
ENSG00000176714	UAA	34
ENSG00000188372	UAA	13
ENSG00000161016	UAG	35
ENSG00000102882	UAG	33
ENSG00000126777	UGA	28
ENSG00000126777	UGA	28
ENSG00000126522	UAG	20
ENSG00000013364	UAA	50
ENSG00000025708	UAA	14
ENSG00000025708	UAA	18
ENSG00000025708	UAA	18
ENSG00000284194	UGA	43
ENSG00000166839	UAG	50
ENSG00000204179	UAA	48
ENSG00000124225	UAG	16
ENSG00000187607	UAA	31
ENSG00000140307	UGA	23
ENSG00000134324	UAA	19
ENSG00000154678	UAA	46
ENSG00000078549	UGA	25
ENSG00000102316	UGA	12
ENSG00000092208	UGA	48
ENSG00000189013	UGA	11
ENSG00000070882	UGA	48
ENSG00000141499	UAA	16
ENSG00000181284	UAA	17
ENSG00000166478	UAA	33
ENSG00000196998	UAA	11
ENSG00000204688	UAA	13
ENSG00000144713	UAG	34
ENSG00000166619	UAA	18
ENSG00000100350	UGA	21
ENSG00000134470	UGA	44
ENSG00000196408	UGA	12
ENSG00000214026	UAA	31
ENSG00000131051	UAA	19
ENSG00000184459	UAA	45
ENSG00000177225	UGA	28
ENSG00000160310	UGA	46
ENSG00000160255	UAA	16
ENSG00000118094	UGA	20
ENSG00000160202	UAA	14
ENSG00000214415	UAA	36
ENSG00000070808	UGA	46
ENSG00000141644	UAG	32
ENSG00000196946	UGA	34
ENSG00000074621	UGA	31
ENSG00000138802	UGA	21
ENSG00000205726	UGA	33
ENSG00000205726	UGA	30
ENSG00000171495	UAA	32
ENSG00000099968	UGA	36
ENSG00000215356	UGA	22
ENSG00000215375	UGA	34
ENSG00000160087	UGA	25
ENSG00000106399	UGA	25
ENSG00000115295	UAA	38
ENSG00000136244	UGA	17
ENSG00000164850	UAG	25
ENSG00000100345	UAG	46
ENSG00000177989	UAA	33
ENSG00000186951	UGA	23
ENSG00000091106	UAA	20
ENSG00000143947	UAA	11
ENSG00000100162	UGA	32
ENSG00000244588	UAG	24
ENSG00000136560	UAA	17
ENSG00000157214	UAA	12
ENSG00000217442	UAG	48
ENSG00000105672	UAA	19
ENSG00000182150	UAA	11
ENSG00000256223	UAA	23
ENSG00000163001	UAA	16
ENSG00000128346	UAA	50
ENSG00000220201	UAA	16
ENSG00000099985	UAG	15
ENSG00000100027	UGA	26
ENSG00000171863	UAA	37
ENSG00000163702	UAA	28
ENSG00000099977	UGA	23
ENSG00000179912	UAA	17
ENSG00000176083	UAA	17
ENSG00000213923	UGA	37
ENSG00000146670	UGA	19
ENSG00000204021	UAA	20
ENSG00000115295	UAA	30
ENSG00000138028	UAG	48
ENSG00000173239	UGA	45
ENSG00000156113	UGA	14
ENSG00000071242	UAG	14
ENSG00000144455	UGA	35
ENSG00000122033	UAA	25
ENSG00000136247	UGA	21
ENSG00000113163	UAG	46
ENSG00000100109	UGA	27
ENSG00000179988	UAA	17
ENSG00000182732	UGA	48
ENSG00000101751	UAA	16
ENSG00000136560	UAA	17
ENSG00000100321	UAG	34
ENSG00000198125	UAG	25
ENSG00000069020	UGA	37
ENSG00000171863	UAA	19
ENSG00000205639	UAA	18
ENSG00000136244	UGA	29
ENSG00000091831	UGA	12
ENSG00000100351	UAA	21
ENSG00000121417	UAG	45
ENSG00000069020	UGA	37
ENSG00000213626	UAG	49
ENSG00000100142	UGA	14
ENSG00000138068	UGA	21
ENSG00000221933	UGA	43
ENSG00000221938	UGA	24
ENSG00000221937	UGA	29
ENSG00000072518	UAA	18
ENSG00000186153	UGA	50
ENSG00000152969	UGA	29
ENSG00000115718	UAG	37
ENSG00000070882	UGA	48
ENSG00000144524	UAG	50
ENSG00000108825	UGA	47
ENSG00000153234	UGA	31
ENSG00000173744	UAG	50
ENSG00000091436	UGA	33
ENSG00000158552	UGA	38
ENSG00000182600	UGA	50
ENSG00000244588	UGA	44
ENSG00000243449	UGA	38
ENSG00000152969	UGA	25
ENSG00000152056	UGA	47
ENSG00000221823	UGA	16
ENSG00000125637	UGA	43
ENSG00000135930	UGA	13
ENSG00000143954	UAG	27
ENSG00000186132	UGA	28
ENSG00000182600	UGA	50
ENSG00000135903	UAA	50
ENSG00000143933	UGA	37
ENSG00000136193	UGA	22
ENSG00000168958	UAG	34
ENSG00000197599	UAA	20
ENSG00000115541	UGA	37
ENSG00000071082	UAA	38
ENSG00000138079	UGA	28
ENSG00000105926	UGA	18
ENSG00000135932	UAA	46
ENSG00000243449	UGA	38
ENSG00000177483	UAG	36
ENSG00000186132	UGA	28
ENSG00000188064	UGA	45
ENSG00000173264	UAG	39
ENSG00000104679	UGA	24
ENSG00000161203	UAG	46
ENSG00000144452	UAA	16
ENSG00000184209	UAG	18
ENSG00000139197	UGA	33
ENSG00000115129	UAA	26
ENSG00000177463	UAA	29
ENSG00000165246	UGA	12
ENSG00000163702	UAA	23
ENSG00000112715	UGA	27
ENSG00000000460	UGA	50
ENSG00000243480	UAA	34
ENSG00000138380	UAA	18
ENSG00000117280	UAG	42
ENSG00000164049	UAA	28
ENSG00000248712	UAG	44
ENSG00000021461	UGA	44
ENSG00000105928	UAA	33
ENSG00000186118	UAG	20
ENSG00000148337	UGA	45
ENSG00000174748	UAA	46
ENSG00000102904	UAG	21
ENSG00000181896	UGA	29
ENSG00000164932	UGA	20
ENSG00000073067	UGA	23
ENSG00000197885	UAA	30
ENSG00000232263	UGA	37
ENSG00000163702	UAA	27
ENSG00000125991	UAG	42
ENSG00000136861	UGA	38
ENSG00000148158	UGA	20
ENSG00000186765	UGA	50
ENSG00000112715	UGA	16
ENSG00000080503	UGA	19
ENSG00000151092	UGA	49
ENSG00000159082	UAA	27
ENSG00000146802	UAA	22
ENSG00000213639	UGA	32
ENSG00000244395	UAA	46
ENSG00000162769	UGA	44
ENSG00000100908	UGA	45
ENSG00000075223	UAA	26
ENSG00000212123	UAA	18
ENSG00000113578	UAA	47
ENSG00000183826	UAA	26
ENSG00000226685	UAG	39
ENSG00000063660	UAA	40
ENSG00000151093	UAG	40
ENSG00000114841	UAG	46
ENSG00000117054	UAA	46
ENSG00000139197	UGA	39
ENSG00000080298	UAA	21
ENSG00000198885	UGA	25
ENSG00000204599	UGA	25
ENSG00000031003	UAA	44
ENSG00000168038	UAG	44
ENSG00000167930	UAA	35
ENSG00000073792	UGA	30
ENSG00000163701	UGA	37
ENSG00000112118	UGA	43
ENSG00000110880	UGA	23
ENSG00000090621	UAG	11
ENSG00000170788	UAG	48
ENSG00000108825	UGA	43
ENSG00000151240	UAA	36
ENSG00000182983	UGA	22
ENSG00000105976	UAA	43
ENSG00000039068	UAG	37
ENSG00000126001	UAG	14
ENSG00000008838	UGA	26
ENSG00000115694	UGA	30
ENSG00000117461	UAA	11
ENSG00000017427	UAG	48
ENSG00000152092	UAA	27
ENSG00000089009	UAA	21
ENSG00000122085	UGA	23
ENSG00000099139	UAA	48
ENSG00000128159	UGA	42
ENSG00000265972	UGA	12
ENSG00000196689	UGA	37
ENSG00000136861	UGA	35
ENSG00000158552	UAA	26
ENSG00000170364	UAA	19
ENSG00000239887	UAG	28
ENSG00000138363	UAG	19
ENSG00000180370	UAA	24
ENSG00000137434	UGA	34
ENSG00000181029	UGA	38
ENSG00000136147	UAG	43
ENSG00000128610	UGA	28
ENSG00000005436	UGA	32
ENSG00000226490	UAA	22
ENSG00000233024	UAA	26
ENSG00000185842	UAA	23
ENSG00000241370	UGA	47
ENSG00000215193	UGA	44
ENSG00000147403	UAA	16
ENSG00000168314	UGA	25
ENSG00000186318	UGA	31
ENSG00000182670	UAG	47
ENSG00000127990	UAA	26
ENSG00000140945	UGA	47
ENSG00000114062	UAA	31
ENSG00000185798	UAA	23
ENSG00000161395	UGA	27
ENSG00000179912	UAA	40
ENSG00000066468	UAA	22
ENSG00000153234	UGA	31
ENSG00000170929	UGA	27
ENSG00000189046	UAA	17
ENSG00000151779	UAA	25
ENSG00000135374	UGA	21
ENSG00000173950	UAG	38
ENSG00000107959	UAA	18
ENSG00000114279	UAG	21
ENSG00000107758	UGA	44
ENSG00000248235	UAG	49
ENSG00000061656	UAA	27
ENSG00000035115	UAA	28
ENSG00000159263	UGA	24
ENSG00000088179	UAA	36
ENSG00000075856	UGA	45
ENSG00000213923	UGA	43
ENSG00000141499	UAA	16
ENSG00000184908	UGA	23
ENSG00000053770	UAA	41
ENSG00000143252	UGA	28
ENSG00000165169	UAA	32
ENSG00000151692	UAA	11
ENSG00000164080	UAG	37
ENSG00000135164	UAG	26
ENSG00000241370	UGA	47
ENSG00000152430	UAA	21
ENSG00000185798	UAA	17
ENSG00000085276	UGA	35
ENSG00000213689	UAG	45
ENSG00000204403	UAA	24
ENSG00000180720	UAG	20
ENSG00000164398	UGA	23
ENSG00000069020	UGA	37
ENSG00000165417	UGA	14
ENSG00000166171	UAA	18
ENSG00000112038	UAA	33
ENSG00000120709	UAA	13
ENSG00000215045	UGA	47
ENSG00000181904	UGA	21
ENSG00000119383	UGA	40
ENSG00000189409	UGA	22
ENSG00000172113	UAG	11
ENSG00000174792	UAA	11
ENSG00000144713	UAG	44
ENSG00000164049	UAA	28
ENSG00000176083	UAA	16
ENSG00000176406	UAG	39
ENSG00000109113	UGA	18
ENSG00000010626	UGA	48
ENSG00000142512	UGA	50
ENSG00000184216	UGA	32
